import powder_battery
>>> powder_battery.run(powder_id='carboxymethyl-cellulose', attended=False, blocks="H")
[phase 2 fine] cycle 15: mass 0.0059 / 0.2000 g (0.1941 g to go, -0.0019 g this cycle), elapsed 90.0 s
[phase 2 fine] cycle 16: mass 0.0070 / 0.2000 g (0.1930 g to go, +0.0011 g this cycle), elapsed 95.0 s
[phase 2 fine] cycle 17: mass 0.0066 / 0.2000 g (0.1934 g to go, -0.0004 g this cycle), elapsed 101.0 s
[phase 2 fine] cycle 18: mass 0.0064 / 0.2000 g (0.1936 g to go, -0.0002 g this cycle), elapsed 106.0 s
[phase 2 fine] cycle 19: mass -0.0009 / 0.2000 g (0.2009 g to go, -0.0073 g this cycle), elapsed 111.0 s
[phase 2 fine] cycle 20: mass 0.0107 / 0.2000 g (0.1893 g to go, +0.0115 g this cycle), elapsed 117.0 s
[phase 2 fine] cycle 21: mass 0.0135 / 0.2000 g (0.1865 g to go, +0.0028 g this cycle), elapsed 122.0 s
[phase 2 fine] cycle 22: mass 0.0136 / 0.2000 g (0.1865 g to go, +0.0000 g this cycle), elapsed 127.0 s
[phase 2 fine] cycle 23: mass 0.0141 / 0.2000 g (0.1859 g to go, +0.0006 g this cycle), elapsed 133.0 s
[phase 2 fine] cycle 24: mass 0.0126 / 0.2000 g (0.1874 g to go, -0.0016 g this cycle), elapsed 138.0 s
[phase 2 fine] cycle 25: mass 0.0145 / 0.2000 g (0.1856 g to go, +0.0019 g this cycle), elapsed 143.0 s
[phase 2 fine] cycle 26: mass 0.0160 / 0.2000 g (0.1840 g to go, +0.0016 g this cycle), elapsed 149.0 s
[phase 2 fine] cycle 27: mass 0.0159 / 0.2000 g (0.1841 g to go, -0.0002 g this cycle), elapsed 154.0 s
[phase 2 fine] cycle 28: mass 0.0181 / 0.2000 g (0.1819 g to go, +0.0022 g this cycle), elapsed 159.0 s
[phase 2 fine] cycle 29: mass 0.0190 / 0.2000 g (0.1810 g to go, +0.0009 g this cycle), elapsed 165.0 s
[phase 2 fine] cycle 30: mass 0.0199 / 0.2000 g (0.1801 g to go, +0.0009 g this cycle), elapsed 170.0 s
[phase 2 fine] cycle 31: mass 0.0182 / 0.2000 g (0.1818 g to go, -0.0017 g this cycle), elapsed 175.0 s
[phase 2 fine] cycle 32: mass 0.0239 / 0.2000 g (0.1761 g to go, +0.0056 g this cycle), elapsed 180.0 s
[phase 2 fine] cycle 33: mass 0.0264 / 0.2000 g (0.1736 g to go, +0.0025 g this cycle), elapsed 186.0 s
[phase 2 fine] cycle 34: mass 0.0262 / 0.2000 g (0.1738 g to go, -0.0002 g this cycle), elapsed 191.0 s
[phase 2 fine] cycle 35: mass 0.0309 / 0.2000 g (0.1691 g to go, +0.0047 g this cycle), elapsed 196.0 s
[phase 2 fine] cycle 36: mass 0.0299 / 0.2000 g (0.1701 g to go, -0.0009 g this cycle), elapsed 201.0 s
[phase 2 fine] cycle 37: mass 0.0310 / 0.2000 g (0.1690 g to go, +0.0010 g this cycle), elapsed 207.0 s
[phase 2 fine] cycle 38: mass 0.0326 / 0.2000 g (0.1674 g to go, +0.0016 g this cycle), elapsed 212.0 s
[phase 2 fine] cycle 39: mass 0.0323 / 0.2000 g (0.1677 g to go, -0.0004 g this cycle), elapsed 217.0 s
[phase 2 fine] cycle 40: mass 0.0317 / 0.2000 g (0.1683 g to go, -0.0005 g this cycle), elapsed 223.0 s
[phase 2 fine] cycle 41: mass 0.0335 / 0.2000 g (0.1665 g to go, +0.0018 g this cycle), elapsed 228.0 s
[phase 2 fine] cycle 42: mass 0.0354 / 0.2000 g (0.1646 g to go, +0.0019 g this cycle), elapsed 233.0 s
[phase 2 fine] cycle 43: mass 0.0374 / 0.2000 g (0.1626 g to go, +0.0020 g this cycle), elapsed 239.0 s
[phase 2 fine] cycle 44: mass 0.0385 / 0.2000 g (0.1615 g to go, +0.0011 g this cycle), elapsed 244.0 s
[phase 2 fine] cycle 45: mass 0.0407 / 0.2000 g (0.1593 g to go, +0.0022 g this cycle), elapsed 249.0 s
[phase 2 fine] cycle 46: mass 0.0404 / 0.2000 g (0.1596 g to go, -0.0003 g this cycle), elapsed 255.0 s
[phase 2 fine] cycle 47: mass 0.0403 / 0.2000 g (0.1598 g to go, -0.0002 g this cycle), elapsed 260.0 s
[phase 2 fine] cycle 48: mass 0.0436 / 0.2000 g (0.1564 g to go, +0.0034 g this cycle), elapsed 265.0 s
[phase 2 fine] cycle 49: mass 0.0409 / 0.2000 g (0.1591 g to go, -0.0028 g this cycle), elapsed 271.0 s
[phase 2 fine] cycle 50: mass 0.0467 / 0.2000 g (0.1533 g to go, +0.0058 g this cycle), elapsed 276.0 s
[phase 2 fine] cycle 51: mass 0.0507 / 0.2000 g (0.1493 g to go, +0.0040 g this cycle), elapsed 281.0 s
[phase 2 fine] cycle 52: mass 0.0496 / 0.2000 g (0.1504 g to go, -0.0011 g this cycle), elapsed 287.0 s
[phase 2 fine] cycle 53: mass 0.0542 / 0.2000 g (0.1458 g to go, +0.0046 g this cycle), elapsed 292.0 s
[phase 2 fine] cycle 54: mass 0.0552 / 0.2000 g (0.1448 g to go, +0.0009 g this cycle), elapsed 297.0 s
[phase 2 fine] cycle 55: mass 0.0563 / 0.2000 g (0.1437 g to go, +0.0011 g this cycle), elapsed 303.0 s
[phase 2 fine] cycle 56: mass 0.0563 / 0.2000 g (0.1437 g to go, +0.0000 g this cycle), elapsed 308.0 s
[phase 2 fine] cycle 57: mass 0.0580 / 0.2000 g (0.1420 g to go, +0.0017 g this cycle), elapsed 313.0 s
[phase 2 fine] cycle 58: mass 0.0531 / 0.2000 g (0.1469 g to go, -0.0049 g this cycle), elapsed 318.0 s
[phase 2 fine] cycle 59: mass 0.0545 / 0.2000 g (0.1455 g to go, +0.0014 g this cycle), elapsed 324.0 s
[phase 2 fine] cycle 60: mass 0.0579 / 0.2000 g (0.1420 g to go, +0.0035 g this cycle), elapsed 329.0 s
[phase 2 fine] cycle 61: mass 0.0626 / 0.2000 g (0.1375 g to go, +0.0046 g this cycle), elapsed 335.0 s
[phase 2 fine] cycle 62: mass 0.0603 / 0.2000 g (0.1397 g to go, -0.0022 g this cycle), elapsed 340.0 s
[phase 2 fine] cycle 63: mass 0.0604 / 0.2000 g (0.1396 g to go, +0.0000 g this cycle), elapsed 345.0 s
[phase 2 fine] cycle 64: mass 0.0633 / 0.2000 g (0.1367 g to go, +0.0029 g this cycle), elapsed 350.0 s
[phase 2 fine] cycle 65: mass 0.0612 / 0.2000 g (0.1388 g to go, -0.0021 g this cycle), elapsed 356.0 s
[phase 2 fine] cycle 66: mass 0.0639 / 0.2000 g (0.1362 g to go, +0.0026 g this cycle), elapsed 361.0 s
[phase 2 fine] cycle 67: mass 0.0673 / 0.2000 g (0.1327 g to go, +0.0034 g this cycle), elapsed 366.0 s
[phase 2 fine] cycle 68: mass 0.0654 / 0.2000 g (0.1346 g to go, -0.0019 g this cycle), elapsed 372.0 s
[phase 2 fine] cycle 69: mass 0.0688 / 0.2000 g (0.1312 g to go, +0.0035 g this cycle), elapsed 377.0 s
[phase 2 fine] cycle 70: mass 0.0670 / 0.2000 g (0.1330 g to go, -0.0018 g this cycle), elapsed 382.0 s
[phase 2 fine] cycle 71: mass 0.0686 / 0.2000 g (0.1314 g to go, +0.0016 g this cycle), elapsed 387.0 s
[phase 2 fine] cycle 72: mass 0.0710 / 0.2000 g (0.1290 g to go, +0.0025 g this cycle), elapsed 393.0 s
[phase 2 fine] cycle 73: mass 0.0740 / 0.2000 g (0.1260 g to go, +0.0030 g this cycle), elapsed 398.0 s
[phase 2 fine] cycle 74: mass 0.0715 / 0.2000 g (0.1285 g to go, -0.0026 g this cycle), elapsed 403.0 s
[phase 2 fine] cycle 75: mass 0.0748 / 0.2000 g (0.1252 g to go, +0.0033 g this cycle), elapsed 409.0 s
[phase 2 fine] cycle 76: mass 0.0768 / 0.2000 g (0.1232 g to go, +0.0021 g this cycle), elapsed 414.0 s
[phase 2 fine] cycle 77: mass 0.0747 / 0.2000 g (0.1253 g to go, -0.0022 g this cycle), elapsed 419.0 s
[phase 2 fine] cycle 78: mass 0.0784 / 0.2000 g (0.1216 g to go, +0.0037 g this cycle), elapsed 425.0 s
[phase 2 fine] cycle 79: mass 0.0770 / 0.2000 g (0.1230 g to go, -0.0014 g this cycle), elapsed 430.0 s
[phase 2 fine] cycle 80: mass 0.0770 / 0.2000 g (0.1231 g to go, -0.0001 g this cycle), elapsed 435.0 s
[phase 2 fine] cycle 81: mass 0.0786 / 0.2000 g (0.1214 g to go, +0.0017 g this cycle), elapsed 441.0 s
[phase 2 fine] cycle 82: mass 0.0816 / 0.2000 g (0.1184 g to go, +0.0030 g this cycle), elapsed 446.0 s
[phase 2 fine] cycle 83: mass 0.0815 / 0.2000 g (0.1185 g to go, -0.0001 g this cycle), elapsed 452.0 s
[phase 2 fine] cycle 84: mass 0.0834 / 0.2000 g (0.1166 g to go, +0.0019 g this cycle), elapsed 457.0 s
[phase 2 fine] cycle 85: mass 0.0890 / 0.2000 g (0.1110 g to go, +0.0056 g this cycle), elapsed 462.0 s
[phase 2 fine] cycle 86: mass 0.0925 / 0.2000 g (0.1075 g to go, +0.0035 g this cycle), elapsed 467.0 s
[phase 2 fine] cycle 87: mass 0.0914 / 0.2000 g (0.1086 g to go, -0.0011 g this cycle), elapsed 473.0 s
[phase 2 fine] cycle 88: mass 0.0907 / 0.2000 g (0.1093 g to go, -0.0007 g this cycle), elapsed 478.0 s
[phase 2 fine] cycle 89: mass 0.0996 / 0.2000 g (0.1004 g to go, +0.0089 g this cycle), elapsed 483.0 s
[phase 2 fine] cycle 90: mass 0.0955 / 0.2000 g (0.1046 g to go, -0.0041 g this cycle), elapsed 488.0 s
[phase 2 fine] cycle 91: mass 0.0980 / 0.2000 g (0.1020 g to go, +0.0025 g this cycle), elapsed 494.0 s
[phase 2 fine] cycle 92: mass 0.1030 / 0.2000 g (0.0970 g to go, +0.0050 g this cycle), elapsed 499.0 s
[phase 2 fine] cycle 93: mass 0.1004 / 0.2000 g (0.0996 g to go, -0.0026 g this cycle), elapsed 504.0 s
[phase 2 fine] cycle 94: mass 0.1050 / 0.2000 g (0.0950 g to go, +0.0046 g this cycle), elapsed 510.0 s
[phase 2 fine] cycle 95: mass 0.1041 / 0.2000 g (0.0959 g to go, -0.0009 g this cycle), elapsed 515.0 s
[phase 2 fine] cycle 96: mass 0.1041 / 0.2000 g (0.0959 g to go, -0.0000 g this cycle), elapsed 520.0 s
[phase 2 fine] cycle 97: mass 0.1025 / 0.2000 g (0.0975 g to go, -0.0015 g this cycle), elapsed 526.0 s
[phase 2 fine] cycle 98: mass 0.1043 / 0.2000 g (0.0957 g to go, +0.0017 g this cycle), elapsed 531.0 s
[phase 2 fine] cycle 99: mass 0.1040 / 0.2000 g (0.0960 g to go, -0.0003 g this cycle), elapsed 536.0 s
[phase 2 fine] cycle 100: mass 0.1079 / 0.2000 g (0.0921 g to go, +0.0039 g this cycle), elapsed 542.0 s
[phase 2 fine] cycle 101: mass 0.1071 / 0.2000 g (0.0929 g to go, -0.0008 g this cycle), elapsed 547.0 s
[phase 2 fine] cycle 102: mass 0.1102 / 0.2000 g (0.0898 g to go, +0.0031 g this cycle), elapsed 552.0 s
[phase 2 fine] cycle 103: mass 0.1119 / 0.2000 g (0.0881 g to go, +0.0017 g this cycle), elapsed 558.0 s
[phase 2 fine] cycle 104: mass 0.1132 / 0.2000 g (0.0868 g to go, +0.0013 g this cycle), elapsed 563.0 s
[phase 2 fine] cycle 105: mass 0.1106 / 0.2000 g (0.0894 g to go, -0.0026 g this cycle), elapsed 568.0 s
[phase 2 fine] cycle 106: mass 0.1131 / 0.2000 g (0.0869 g to go, +0.0025 g this cycle), elapsed 574.0 s
[phase 2 fine] cycle 107: mass 0.1138 / 0.2000 g (0.0862 g to go, +0.0007 g this cycle), elapsed 579.0 s
[phase 2 fine] cycle 108: mass 0.1168 / 0.2000 g (0.0833 g to go, +0.0030 g this cycle), elapsed 584.0 s
[phase 2 fine] cycle 109: mass 0.1172 / 0.2000 g (0.0828 g to go, +0.0004 g this cycle), elapsed 590.0 s
[phase 2 fine] cycle 110: mass 0.1193 / 0.2000 g (0.0808 g to go, +0.0021 g this cycle), elapsed 595.0 s
[phase 2 fine] cycle 111: mass 0.1202 / 0.2000 g (0.0799 g to go, +0.0009 g this cycle), elapsed 600.0 s
[phase 2 fine] cycle 112: mass 0.1183 / 0.2000 g (0.0817 g to go, -0.0019 g this cycle), elapsed 606.0 s
[phase 2 fine] cycle 113: mass 0.1222 / 0.2000 g (0.0778 g to go, +0.0039 g this cycle), elapsed 611.0 s
[phase 2 fine] cycle 114: mass 0.1230 / 0.2000 g (0.0770 g to go, +0.0009 g this cycle), elapsed 616.0 s
[phase 2 fine] cycle 115: mass 0.1227 / 0.2000 g (0.0773 g to go, -0.0003 g this cycle), elapsed 621.0 s
[phase 2 fine] cycle 116: mass 0.1224 / 0.2000 g (0.0776 g to go, -0.0003 g this cycle), elapsed 627.0 s
[phase 2 fine] cycle 117: mass 0.1279 / 0.2000 g (0.0721 g to go, +0.0055 g this cycle), elapsed 632.0 s
[phase 2 fine] cycle 118: mass 0.1268 / 0.2000 g (0.0732 g to go, -0.0012 g this cycle), elapsed 638.0 s
[phase 2 fine] cycle 119: mass 0.1274 / 0.2000 g (0.0727 g to go, +0.0006 g this cycle), elapsed 643.0 s
[phase 2 fine] cycle 120: mass 0.1280 / 0.2000 g (0.0720 g to go, +0.0006 g this cycle), elapsed 648.0 s
[phase 2 fine] cycle 121: mass 0.1304 / 0.2000 g (0.0696 g to go, +0.0024 g this cycle), elapsed 653.0 s
[phase 2 fine] cycle 122: mass 0.1328 / 0.2000 g (0.0672 g to go, +0.0025 g this cycle), elapsed 659.0 s
[phase 2 fine] cycle 123: mass 0.1357 / 0.2000 g (0.0643 g to go, +0.0029 g this cycle), elapsed 664.0 s
[phase 2 fine] cycle 124: mass 0.1366 / 0.2000 g (0.0634 g to go, +0.0008 g this cycle), elapsed 669.0 s
[phase 2 fine] cycle 125: mass 0.1382 / 0.2000 g (0.0618 g to go, +0.0016 g this cycle), elapsed 674.0 s
[phase 2 fine] cycle 126: mass 0.1374 / 0.2000 g (0.0626 g to go, -0.0008 g this cycle), elapsed 680.0 s
[phase 2 fine] cycle 127: mass 0.1371 / 0.2000 g (0.0630 g to go, -0.0003 g this cycle), elapsed 685.0 s
[phase 2 fine] cycle 128: mass 0.1385 / 0.2000 g (0.0615 g to go, +0.0015 g this cycle), elapsed 691.0 s
[phase 2 fine] cycle 129: mass 0.1363 / 0.2000 g (0.0637 g to go, -0.0023 g this cycle), elapsed 696.0 s
[phase 2 fine] cycle 130: mass 0.1407 / 0.2000 g (0.0593 g to go, +0.0044 g this cycle), elapsed 701.0 s
[phase 2 fine] cycle 131: mass 0.1390 / 0.2000 g (0.0610 g to go, -0.0017 g this cycle), elapsed 707.0 s
[phase 2 fine] cycle 132: mass 0.1406 / 0.2000 g (0.0594 g to go, +0.0016 g this cycle), elapsed 712.0 s
[phase 2 fine] cycle 133: mass 0.1446 / 0.2000 g (0.0554 g to go, +0.0040 g this cycle), elapsed 717.0 s
[phase 2 fine] cycle 134: mass 0.1436 / 0.2000 g (0.0564 g to go, -0.0009 g this cycle), elapsed 723.0 s
[phase 2 fine] cycle 135: mass 0.1457 / 0.2000 g (0.0543 g to go, +0.0021 g this cycle), elapsed 728.0 s
[phase 2 fine] cycle 136: mass 0.1432 / 0.2000 g (0.0569 g to go, -0.0026 g this cycle), elapsed 733.0 s
[phase 2 fine] cycle 137: mass 0.1481 / 0.2000 g (0.0519 g to go, +0.0050 g this cycle), elapsed 739.0 s
[phase 2 fine] cycle 138: mass 0.1390 / 0.2000 g (0.0610 g to go, -0.0092 g this cycle), elapsed 744.0 s
[phase 2 fine] cycle 139: mass 0.1421 / 0.2000 g (0.0579 g to go, +0.0032 g this cycle), elapsed 749.0 s
[phase 2 fine] cycle 140: mass 0.1419 / 0.2000 g (0.0581 g to go, -0.0002 g this cycle), elapsed 755.0 s
[phase 2 fine] cycle 141: mass 0.1426 / 0.2000 g (0.0574 g to go, +0.0007 g this cycle), elapsed 760.0 s
[phase 2 fine] cycle 142: mass 0.1457 / 0.2000 g (0.0543 g to go, +0.0030 g this cycle), elapsed 766.0 s
[phase 2 fine] cycle 143: mass 0.1461 / 0.2000 g (0.0539 g to go, +0.0004 g this cycle), elapsed 771.0 s
[phase 2 fine] cycle 144: mass 0.1473 / 0.2000 g (0.0527 g to go, +0.0012 g this cycle), elapsed 776.0 s
[phase 2 fine] cycle 145: mass 0.1511 / 0.2000 g (0.0489 g to go, +0.0038 g this cycle), elapsed 782.0 s
=== phase 2/3 'fine' end (145 cycles): mass 0.1511 / 0.2000 g (0.0489 g to go, +0.1528 g this phase), elapsed 782.0 s
=== phase 3/3 'tap' start: 0.0489 g to go, exit at 0.0050 g to go; angle 0.0 plate deg, 0 auger deg/cycle @ 0 rpm, 2 taps/cycle, settle 1500 ms
[phase 3 tap] cycle 1: mass 0.1507 / 0.2000 g (0.0493 g to go, -0.0004 g this cycle), elapsed 786.0 s
[phase 3 tap] cycle 2: mass 0.1497 / 0.2000 g (0.0503 g to go, -0.0010 g this cycle), elapsed 789.0 s
[phase 3 tap] cycle 3: mass 0.1523 / 0.2000 g (0.0477 g to go, +0.0026 g this cycle), elapsed 792.0 s
[phase 3 tap] cycle 4: mass 0.1543 / 0.2000 g (0.0457 g to go, +0.0020 g this cycle), elapsed 796.0 s
[phase 3 tap] cycle 5: mass 0.1524 / 0.2000 g (0.0476 g to go, -0.0019 g this cycle), elapsed 799.0 s
[phase 3 tap] cycle 6: mass 0.1532 / 0.2000 g (0.0468 g to go, +0.0008 g this cycle), elapsed 802.0 s
[phase 3 tap] cycle 7: mass 0.1541 / 0.2000 g (0.0459 g to go, +0.0010 g this cycle), elapsed 805.0 s
[phase 3 tap] cycle 8: mass 0.1530 / 0.2000 g (0.0470 g to go, -0.0011 g this cycle), elapsed 809.0 s
[phase 3 tap] cycle 9: mass 0.1518 / 0.2000 g (0.0482 g to go, -0.0012 g this cycle), elapsed 812.0 s
[phase 3 tap] cycle 10: mass 0.1498 / 0.2000 g (0.0502 g to go, -0.0020 g this cycle), elapsed 815.0 s
[phase 3 tap] lip empty; nudging auger 5.0 deg (nudge 1/10)
[phase 3 tap] cycle 11: mass 0.1545 / 0.2000 g (0.0455 g to go, +0.0047 g this cycle), elapsed 821.0 s
[phase 3 tap] cycle 12: mass 0.1558 / 0.2000 g (0.0442 g to go, +0.0013 g this cycle), elapsed 824.0 s
[phase 3 tap] cycle 13: mass 0.1569 / 0.2000 g (0.0431 g to go, +0.0011 g this cycle), elapsed 827.0 s
[phase 3 tap] cycle 14: mass 0.1539 / 0.2000 g (0.0461 g to go, -0.0031 g this cycle), elapsed 831.0 s
[phase 3 tap] cycle 15: mass 0.1535 / 0.2000 g (0.0465 g to go, -0.0004 g this cycle), elapsed 834.0 s
[phase 3 tap] cycle 16: mass 0.1543 / 0.2000 g (0.0457 g to go, +0.0009 g this cycle), elapsed 837.0 s
[phase 3 tap] cycle 17: mass 0.1543 / 0.2000 g (0.0457 g to go, -0.0000 g this cycle), elapsed 841.0 s
[phase 3 tap] cycle 18: mass 0.1527 / 0.2000 g (0.0473 g to go, -0.0016 g this cycle), elapsed 844.0 s
[phase 3 tap] cycle 19: mass 0.1553 / 0.2000 g (0.0447 g to go, +0.0026 g this cycle), elapsed 847.0 s
[phase 3 tap] cycle 20: mass 0.1515 / 0.2000 g (0.0485 g to go, -0.0037 g this cycle), elapsed 850.0 s
[phase 3 tap] cycle 21: mass 0.1557 / 0.2000 g (0.0443 g to go, +0.0042 g this cycle), elapsed 853.0 s
[phase 3 tap] cycle 22: mass 0.1529 / 0.2000 g (0.0472 g to go, -0.0029 g this cycle), elapsed 856.0 s
[phase 3 tap] cycle 23: mass 0.1534 / 0.2000 g (0.0466 g to go, +0.0005 g this cycle), elapsed 860.0 s
[phase 3 tap] cycle 24: mass 0.1537 / 0.2000 g (0.0463 g to go, +0.0003 g this cycle), elapsed 863.0 s
[phase 3 tap] cycle 25: mass 0.1552 / 0.2000 g (0.0448 g to go, +0.0016 g this cycle), elapsed 866.0 s
[phase 3 tap] cycle 26: mass 0.1565 / 0.2000 g (0.0435 g to go, +0.0013 g this cycle), elapsed 869.0 s
[phase 3 tap] cycle 27: mass 0.1556 / 0.2000 g (0.0445 g to go, -0.0010 g this cycle), elapsed 873.0 s
[phase 3 tap] cycle 28: mass 0.1529 / 0.2000 g (0.0472 g to go, -0.0027 g this cycle), elapsed 876.0 s
[phase 3 tap] cycle 29: mass 0.1543 / 0.2000 g (0.0457 g to go, +0.0015 g this cycle), elapsed 879.0 s
[phase 3 tap] cycle 30: mass 0.1527 / 0.2000 g (0.0473 g to go, -0.0016 g this cycle), elapsed 882.0 s
[phase 3 tap] cycle 31: mass 0.1546 / 0.2000 g (0.0454 g to go, +0.0019 g this cycle), elapsed 886.0 s
[phase 3 tap] cycle 32: mass 0.1548 / 0.2000 g (0.0452 g to go, +0.0002 g this cycle), elapsed 889.0 s
[phase 3 tap] cycle 33: mass 0.1545 / 0.2000 g (0.0455 g to go, -0.0004 g this cycle), elapsed 892.0 s
[phase 3 tap] cycle 34: mass 0.1569 / 0.2000 g (0.0431 g to go, +0.0024 g this cycle), elapsed 896.0 s
[phase 3 tap] cycle 35: mass 0.1571 / 0.2000 g (0.0429 g to go, +0.0002 g this cycle), elapsed 899.0 s
[phase 3 tap] cycle 36: mass 0.1568 / 0.2000 g (0.0432 g to go, -0.0002 g this cycle), elapsed 902.0 s
[phase 3 tap] dose timeout (900 s)
=== phase 3/3 'tap' end (36 cycles): mass 0.1568 / 0.2000 g (0.0432 g to go, +0.0058 g this phase), elapsed 902.0 s
[dose] done: DoseResult(timeout: 0.1568/0.2000 g in 902.0s; cycles bulk:1, fine:145, tap:36; 18.14 auger rev, 72 taps)
DOSE,3,0.2000,0.1568,-0.0432,timeout,902.0,18.14,72,bulk:1;fine:145;tap:36,3064110,H
PROMPT,block H dose 3 done -- empty the cup for the next dose, then Enter ('skip'/'abort')
[dose] three-phase dose to 0.2000 g; taring scale
[dose] tared: baseline +0.0 mg (subtracted), drift +0.0 mg/min, read noise 0.00 mg
=== phase 1/3 'bulk' skipped (0.2000 g to go is already <= 0.2000 g threshold)
=== phase 2/3 'fine' start: 0.2000 g to go, exit at 0.0500 g to go; angle 22.5 plate deg, 45 auger deg/cycle @ 30 rpm, 0 taps/cycle, settle 1500 ms
[phase 2 fine] cycle 1: mass -0.0008 / 0.2000 g (0.2008 g to go, -0.0008 g this cycle), elapsed 11.0 s
[phase 2 fine] cycle 2: mass 0.0001 / 0.2000 g (0.1999 g to go, +0.0009 g this cycle), elapsed 16.0 s
[phase 2 fine] cycle 3: mass 0.0026 / 0.2000 g (0.1974 g to go, +0.0025 g this cycle), elapsed 21.0 s
[phase 2 fine] cycle 4: mass 0.0011 / 0.2000 g (0.1989 g to go, -0.0015 g this cycle), elapsed 27.0 s
[phase 2 fine] cycle 5: mass -0.0012 / 0.2000 g (0.2012 g to go, -0.0023 g this cycle), elapsed 32.0 s
[phase 2 fine] cycle 6: mass 0.0048 / 0.2000 g (0.1952 g to go, +0.0060 g this cycle), elapsed 37.0 s
[phase 2 fine] cycle 7: mass 0.0016 / 0.2000 g (0.1984 g to go, -0.0032 g this cycle), elapsed 43.0 s
[phase 2 fine] cycle 8: mass 0.0063 / 0.2000 g (0.1937 g to go, +0.0047 g this cycle), elapsed 48.0 s
[phase 2 fine] cycle 9: mass 0.0056 / 0.2000 g (0.1944 g to go, -0.0007 g this cycle), elapsed 53.0 s
[phase 2 fine] cycle 10: mass 0.0140 / 0.2000 g (0.1860 g to go, +0.0084 g this cycle), elapsed 59.0 s
[phase 2 fine] cycle 11: mass 0.0142 / 0.2000 g (0.1858 g to go, +0.0002 g this cycle), elapsed 64.0 s
[phase 2 fine] cycle 12: mass 0.0178 / 0.2000 g (0.1822 g to go, +0.0036 g this cycle), elapsed 69.0 s
[phase 2 fine] cycle 13: mass 0.0130 / 0.2000 g (0.1870 g to go, -0.0048 g this cycle), elapsed 75.0 s
[phase 2 fine] cycle 14: mass 0.0205 / 0.2000 g (0.1795 g to go, +0.0076 g this cycle), elapsed 80.0 s
[phase 2 fine] cycle 15: mass 0.0194 / 0.2000 g (0.1806 g to go, -0.0012 g this cycle), elapsed 85.0 s
[phase 2 fine] cycle 16: mass 0.0200 / 0.2000 g (0.1800 g to go, +0.0006 g this cycle), elapsed 91.0 s
[phase 2 fine] cycle 17: mass 0.0228 / 0.2000 g (0.1772 g to go, +0.0029 g this cycle), elapsed 96.0 s
[phase 2 fine] cycle 18: mass 0.0235 / 0.2000 g (0.1765 g to go, +0.0006 g this cycle), elapsed 101.0 s
[phase 2 fine] cycle 19: mass 0.0286 / 0.2000 g (0.1714 g to go, +0.0051 g this cycle), elapsed 107.0 s
[phase 2 fine] cycle 20: mass 0.0276 / 0.2000 g (0.1724 g to go, -0.0009 g this cycle), elapsed 112.0 s
[phase 2 fine] cycle 21: mass 0.0291 / 0.2000 g (0.1709 g to go, +0.0015 g this cycle), elapsed 117.0 s
[phase 2 fine] cycle 22: mass 0.0283 / 0.2000 g (0.1717 g to go, -0.0008 g this cycle), elapsed 123.0 s
[phase 2 fine] cycle 23: mass 0.0289 / 0.2000 g (0.1711 g to go, +0.0007 g this cycle), elapsed 128.0 s
[phase 2 fine] cycle 24: mass 0.0380 / 0.2000 g (0.1620 g to go, +0.0091 g this cycle), elapsed 133.0 s
[phase 2 fine] cycle 25: mass 0.0414 / 0.2000 g (0.1586 g to go, +0.0034 g this cycle), elapsed 139.0 s
[phase 2 fine] cycle 26: mass 0.0529 / 0.2000 g (0.1471 g to go, +0.0115 g this cycle), elapsed 144.0 s
[phase 2 fine] cycle 27: mass 0.0467 / 0.2000 g (0.1533 g to go, -0.0062 g this cycle), elapsed 149.0 s
[phase 2 fine] cycle 28: mass 0.0470 / 0.2000 g (0.1530 g to go, +0.0003 g this cycle), elapsed 154.0 s
[phase 2 fine] cycle 29: mass 0.0492 / 0.2000 g (0.1508 g to go, +0.0023 g this cycle), elapsed 160.0 s
[phase 2 fine] cycle 30: mass 0.0518 / 0.2000 g (0.1482 g to go, +0.0026 g this cycle), elapsed 165.0 s
[phase 2 fine] cycle 31: mass 0.0481 / 0.2000 g (0.1519 g to go, -0.0037 g this cycle), elapsed 171.0 s
[phase 2 fine] cycle 32: mass 0.0551 / 0.2000 g (0.1449 g to go, +0.0069 g this cycle), elapsed 176.0 s
[phase 2 fine] cycle 33: mass 0.0557 / 0.2000 g (0.1443 g to go, +0.0006 g this cycle), elapsed 181.0 s
[phase 2 fine] cycle 34: mass 0.0616 / 0.2000 g (0.1384 g to go, +0.0058 g this cycle), elapsed 186.0 s
[phase 2 fine] cycle 35: mass 0.0623 / 0.2000 g (0.1377 g to go, +0.0007 g this cycle), elapsed 192.0 s
[phase 2 fine] cycle 36: mass 0.0627 / 0.2000 g (0.1373 g to go, +0.0004 g this cycle), elapsed 197.0 s
[phase 2 fine] cycle 37: mass 0.0630 / 0.2000 g (0.1370 g to go, +0.0003 g this cycle), elapsed 203.0 s
[phase 2 fine] cycle 38: mass 0.0644 / 0.2000 g (0.1356 g to go, +0.0014 g this cycle), elapsed 208.0 s
[phase 2 fine] cycle 39: mass 0.0669 / 0.2000 g (0.1331 g to go, +0.0025 g this cycle), elapsed 213.0 s
[phase 2 fine] cycle 40: mass 0.0672 / 0.2000 g (0.1328 g to go, +0.0003 g this cycle), elapsed 218.0 s
